,DateTime,day_of_week,hour_of_day,is_weekend,temperature,is_holiday,solar_generation,electricity_demand,Previous_1_hour_demand,Previous_3_hour_demand,rolling_mean_3,rolling_std_3
7803,2024-11-21 03:00:00,3,3,0,22.849531533611728,0,5.697354602791004,596.1282607727967,630.1117143957154,549.6324804773915,598.7250694899442,30.172168978399633
7804,2024-11-21 04:00:00,3,4,0,25.92990256975999,0,5.191125517102821,514.2253089809072,596.1282607727967,569.9352333013206,580.1550947164732,59.571564234863615
7805,2024-11-21 05:00:00,3,5,0,34.727075538656976,0,5.436710885340341,538.3395799900155,514.2253089809072,630.1117143957154,549.5643832479064,42.08943494738207
7806,2024-11-21 06:00:00,3,6,0,34.555663856333105,0,159.69732716147467,518.2366221722496,538.3395799900155,596.1282607727967,523.6005037143908,12.921026873811806
7807,2024-11-21 07:00:00,3,7,0,35.32906677693211,0,64.57460012156356,477.0676243638961,518.2366221722496,514.2253089809072,511.2146088420537,31.23370999368101
7808,2024-11-21 08:00:00,3,8,0,23.23418370704129,0,199.0514102977797,425.9673223816679,477.0676243638961,538.3395799900155,473.7571896392712,46.22364280874624
7809,2024-11-21 09:00:00,3,9,0,33.41191080185386,0,73.1682457761253,539.5763553540814,425.9673223816679,518.2366221722496,480.87043403321513,56.89990434321955
7810,2024-11-21 10:00:00,3,10,0,33.55962813773959,0,78.46560535542056,517.7824254619854,539.5763553540814,477.0676243638961,494.44203439924485,60.29372674211621
7811,2024-11-21 11:00:00,3,11,0,31.76842929874946,0,69.2693527285101,528.2408094788087,517.7824254619854,425.9673223816679,528.5331967649585,10.899906549105133
7812,2024-11-21 12:00:00,3,12,0,30.85001083233678,0,91.27893142823676,488.04620015869,528.2408094788087,539.5763553540814,511.3564783664947,20.853566880866666
7813,2024-11-21 13:00:00,3,13,0,29.467335860542807,0,199.8357865892003,460.829746322342,488.04620015869,517.7824254619854,492.37225198661355,33.913108118907374
7814,2024-11-21 14:00:00,3,14,0,34.033279418780154,0,167.63608042359135,452.3652509549441,460.829746322342,528.2408094788087,467.0803991453253,18.643645822509672
7815,2024-11-21 15:00:00,3,15,0,32.88490034288936,0,112.87496797761958,484.7160135333069,452.3652509549441,488.04620015869,465.97033693686427,16.776835629819853
7816,2024-11-21 16:00:00,3,16,0,32.13057527613855,0,98.3641490971722,455.4297398162961,484.7160135333069,460.829746322342,464.17033476818233,17.85893221710389
7817,2024-11-21 17:00:00,3,17,0,31.17602625953896,0,178.47665673646296,391.8256348037791,455.4297398162961,452.3652509549441,443.99046271779406,47.48998221236791
7818,2024-11-21 18:00:00,3,18,0,27.81802517784201,0,297.6715520135368,460.9633682827052,391.8256348037791,484.7160135333069,436.0729143009268,38.41902612215854
7819,2024-11-21 19:00:00,3,19,0,29.217770929567784,0,3.0483097433441952,654.2219940647302,460.9633682827052,455.4297398162961,502.33699905040476,136.00292397785788
7820,2024-11-21 20:00:00,3,20,0,18.46057071756995,0,9.780065286318894,717.1195472381884,654.2219940647302,391.8256348037791,610.7683031952079,133.49218869247133
7821,2024-11-21 21:00:00,3,21,0,32.739861820395376,0,5.357748109131574,693.3999023395708,717.1195472381884,460.9633682827052,688.2471478808297,31.763795549115727
7822,2024-11-21 22:00:00,3,22,0,31.09969937060329,0,4.098034368730071,726.6993586413018,693.3999023395708,654.2219940647302,712.4062694063537,17.142773650659205
7823,2024-11-21 23:00:00,3,23,0,30.8099386101238,0,6.8867961730242335,631.3640635353862,726.6993586413018,717.1195472381884,683.8211081720862,48.38408412391676
7824,2024-11-22 00:00:00,4,0,0,26.997921932427708,0,9.401416256800823,547.6385380120007,631.3640635353862,693.3999023395708,635.2339867295628,89.59311692455118
7825,2024-11-22 01:00:00,4,1,0,28.778944413508828,0,9.232436953826356,509.2014717843396,547.6385380120007,726.6993586413018,562.7346911105755,62.464750736835114
7826,2024-11-22 02:00:00,4,2,0,35.17611079194716,0,3.261463222049072,619.6146731268034,509.2014717843396,631.3640635353862,558.8182276410479,56.049155683419976
7827,2024-11-22 03:00:00,4,3,0,23.718098753812352,0,5.326233566902195,514.5252911506736,619.6146731268034,547.6385380120007,547.7804786872722,62.26716133921344
7828,2024-11-22 04:00:00,4,4,0,22.825922697941163,0,1.29760952111726,538.3127382067291,514.5252911506736,509.2014717843396,557.484234161402,55.1053921489202
7829,2024-11-22 05:00:00,4,5,0,29.081669397835512,0,5.587700405879536,502.9071638667732,538.3127382067291,619.6146731268034,518.5817310747253,18.047983328578162
7830,2024-11-22 06:00:00,4,6,0,26.323208312206045,0,107.59848839228424,498.6805281424211,502.9071638667732,514.5252911506736,513.3001434053078,21.764386883431335
7831,2024-11-22 07:00:00,4,7,0,29.90092891008545,0,246.36348031900764,362.5540013966784,498.6805281424211,538.3127382067291,454.71389780195756,79.84078526330046
7832,2024-11-22 08:00:00,4,8,0,29.4444252620628,0,173.90345533593648,431.12822031738966,362.5540013966784,502.9071638667732,430.7875832854964,68.06390266621139
7833,2024-11-22 09:00:00,4,9,0,31.960738146624863,0,234.9777087227864,438.1528639787291,431.12822031738966,498.6805281424211,410.6116952309324,41.76712651287371
7834,2024-11-22 10:00:00,4,10,0,20.9919136221065,0,176.40022344817572,414.3878475321698,438.1528639787291,362.5540013966784,427.88964394276286,12.209024710313871
7835,2024-11-22 11:00:00,4,11,0,37.9499238864756,0,112.8541569123183,553.8717830553694,414.3878475321698,431.12822031738966,468.8041648554228,74.62284336136791
7836,2024-11-22 12:00:00,4,12,0,30.973402414177297,0,80.73099456179284,467.5451601810179,553.8717830553694,438.1528639787291,478.6015969228524,70.39620488584373
7837,2024-11-22 13:00:00,4,13,0,28.60787649313541,0,175.24600064575617,436.1931566563631,467.5451601810179,414.3878475321698,485.87003329758346,60.941902734021355
7838,2024-11-22 14:00:00,4,14,0,30.92092018769831,0,136.4640264199379,445.7935517304509,436.1931566563631,553.8717830553694,449.8439561892773,16.063665940954305
7839,2024-11-22 15:00:00,4,15,0,27.26053878308595,0,203.35843528767705,550.2915112016584,445.7935517304509,467.5451601810179,477.42607319615746,63.28562979219522
7840,2024-11-22 16:00:00,4,16,0,34.78309369575336,0,104.52348847924918,526.3990201444616,550.2915112016584,436.1931566563631,507.494694358857,54.753867748934
7841,2024-11-22 17:00:00,4,17,0,39.43067669457943,0,83.61896597743369,641.1768655007784,526.3990201444616,445.7935517304509,572.6224656156328,60.55982240676494
7842,2024-11-22 18:00:00,4,18,0,33.53141640451957,0,275.44497208424923,575.8992845938124,641.1768655007784,550.2915112016584,581.1583900796841,57.5693676276134
7843,2024-11-22 19:00:00,4,19,0,36.128450949937005,0,4.687029760607255,646.9732912522269,575.8992845938124,526.3990201444616,621.3498137822725,39.46786782315887
7844,2024-11-22 20:00:00,4,20,0,27.77644410248991,0,4.120809158585065,687.655560395997,646.9732912522269,641.1768655007784,636.8427120806788,56.56268885985503
7845,2024-11-22 21:00:00,4,21,0,29.766176992142288,0,8.426603413412295,567.3854712822003,687.655560395997,575.8992845938124,634.0047743101413,61.17483475758671
7846,2024-11-22 22:00:00,4,22,0,22.78787109983451,0,0.11813276771373,632.0899652301772,567.3854712822003,646.9732912522269,629.0436656361248,60.192886122636715
7847,2024-11-22 23:00:00,4,23,0,23.941194501424462,0,7.132539855636448,572.8895830901531,632.0899652301772,687.655560395997,590.7883398675102,35.873973921175896
7848,2024-11-23 00:00:00,5,0,1,26.53865965145788,0,3.840706519279133,561.007017020242,572.8895830901531,567.3854712822003,588.6621884468574,38.07594636194695
7849,2024-11-23 01:00:00,5,1,1,26.061824204597844,0,2.7439707878169486,549.1465153815468,561.007017020242,632.0899652301772,561.0143718306473,11.871535563010115
7850,2024-11-23 02:00:00,5,2,1,28.624288878948448,0,4.084785394304912,512.3875041910809,549.1465153815468,572.8895830901531,540.8470121976233,25.350060586934028
7851,2024-11-23 03:00:00,5,3,1,34.585354724896064,0,6.866635400126273,548.6271207341526,512.3875041910809,561.007017020242,536.72038010226,21.07448884982949
7852,2024-11-23 04:00:00,5,4,1,29.538728486996675,0,4.223105624252588,625.188645657417,548.6271207341526,549.1465153815468,562.0677568608835,57.58916915224167
7853,2024-11-23 05:00:00,5,5,1,34.60959396492481,0,4.239956434308958,579.6146551179542,625.188645657417,512.3875041910809,584.4768071698412,38.5116497514153
7854,2024-11-23 06:00:00,5,6,1,22.511216223883988,0,108.45244093267416,491.8459358641866,579.6146551179542,548.6271207341526,565.5497455465193,67.77489081282187
7855,2024-11-23 07:00:00,5,7,1,47.11201864351459,0,156.00942262351555,529.3811316540266,491.8459358641866,625.188645657417,533.613907545389,44.03719239088213
7856,2024-11-23 08:00:00,5,8,1,29.01070508751354,0,287.6221224458608,457.78191562593446,529.3811316540266,579.6146551179542,493.0029943813825,35.81362900165995
7857,2024-11-23 09:00:00,5,9,1,31.154871033766117,0,210.8720937332732,468.5586579671016,457.78191562593446,491.8459358641866,485.2405684156875,38.604747585243416
7858,2024-11-23 10:00:00,5,10,1,35.613826648232774,0,217.90902433423256,554.0027958471164,468.5586579671016,529.3811316540266,493.44778981338413,52.7182711275798
7859,2024-11-23 11:00:00,5,11,1,31.18778665066026,0,179.71478885814173,512.6366764453317,554.0027958471164,457.78191562593446,511.73271008651653,42.72924105221354
7860,2024-11-23 12:00:00,5,12,1,26.71048250662427,0,167.5236314749353,599.830840616744,512.6366764453317,468.5586579671016,555.490104303064,43.616105181689186
7861,2024-11-23 13:00:00,5,13,1,32.301947511593895,0,230.48064323399944,456.97326179308953,599.830840616744,554.0027958471164,523.146926285055,72.00639534520002
7862,2024-11-23 14:00:00,5,14,1,19.13144224895824,0,115.78279019901332,538.9185331931999,456.97326179308953,512.6366764453317,531.9075452010111,71.68638239797814
7863,2024-11-23 15:00:00,5,15,1,33.71908298385779,0,129.29220457784322,437.291067018574,538.9185331931999,599.830840616744,477.7276206682878,53.89891491958913
7864,2024-11-23 16:00:00,5,16,1,27.70435387111182,0,77.52310684461506,543.8803119395515,437.291067018574,456.97326179308953,506.6966373837751,60.158164120683836
7865,2024-11-23 17:00:00,5,17,1,37.53342721983785,0,62.886741605194096,537.4103803198287,543.8803119395515,538.9185331931999,506.193919759318,59.75924481325465
7866,2024-11-23 18:00:00,5,18,1,23.86105437905909,0,167.9209820701675,538.1822151203085,537.4103803198287,437.291067018574,539.8243024598961,3.5337433288416267
7867,2024-11-23 19:00:00,5,19,1,29.3482041445268,0,4.631688742664136,636.25289640271,538.1822151203085,543.8803119395515,570.6151639476158,56.84525374756226
7868,2024-11-23 20:00:00,5,20,1,32.6216935079,0,1.2522953714390197,641.0334639835538,636.25289640271,537.4103803198287,605.156191835524,58.05039728017772
7869,2024-11-23 21:00:00,5,21,1,29.553784942583743,0,8.240819642382913,674.3413446328357,641.0334639835538,538.1822151203085,650.5425683396999,20.74848841209435
7870,2024-11-23 22:00:00,5,22,1,27.717527187357497,0,5.768747931198463,714.0126385257171,674.3413446328357,636.25289640271,676.4624823807022,36.53579612137889
7871,2024-11-23 23:00:00,5,23,1,30.64907615433053,0,2.567753001075144,642.1946334784885,714.0126385257171,641.0334639835538,676.8495388790137,35.9746402486998
7872,2024-11-24 00:00:00,6,0,1,36.0904931175232,0,7.198908872303292,639.7419053779977,642.1946334784885,674.3413446328357,665.3163924607344,42.19001368096193
7873,2024-11-24 01:00:00,6,1,1,26.13914358552364,0,2.4021127378261253,621.9799096279821,639.7419053779977,714.0126385257171,634.6388161614894,11.031314733603438
7874,2024-11-24 02:00:00,6,2,1,23.277447443580705,0,3.169736026683226,546.1585969378598,621.9799096279821,642.1946334784885,602.6268039812799,49.70277586090992
7875,2024-11-24 03:00:00,6,3,1,27.988874969073077,0,2.772234757219492,591.3979330339648,546.1585969378598,639.7419053779977,586.512146533269,38.14604890170355
7876,2024-11-24 04:00:00,6,4,1,26.04402547076964,0,0.682481214281836,516.4779625057093,591.3979330339648,621.9799096279821,551.3448308258447,37.72828199698989
7877,2024-11-24 05:00:00,6,5,1,29.063959618015037,0,3.1887007505765927,531.9701951947726,516.4779625057093,546.1585969378598,546.615363578149,39.54884592149075
7878,2024-11-24 06:00:00,6,6,1,33.54255015976464,0,190.1895919783244,539.4969436651737,531.9701951947726,591.3979330339648,529.3150337885519,11.736941039931553
7879,2024-11-24 07:00:00,6,7,1,35.24527447790775,0,283.9122072080939,379.2176235919793,539.4969436651737,516.4779625057093,483.5615874839752,90.44285536268121
7880,2024-11-24 08:00:00,6,8,1,26.62373051364544,0,231.7105443812032,467.33735178256507,379.2176235919793,531.9701951947726,462.0173063465727,80.27198934474121
7881,2024-11-24 09:00:00,6,9,1,32.64390433390089,0,174.27795209668582,500.9337219392128,467.33735178256507,539.4969436651737,449.16289910458573,62.86044222582709
7882,2024-11-24 10:00:00,6,10,1,24.00165799854117,0,253.2492647563821,422.7149294098347,500.9337219392128,379.2176235919793,463.6620010438708,39.23870574417419
7883,2024-11-24 11:00:00,6,11,1,31.854392517151705,0,70.27447457081891,561.4710974974797,422.7149294098347,467.33735178256507,495.03991628217574,69.56558958590067
7884,2024-11-24 12:00:00,6,12,1,30.29575079178675,0,74.1221213228297,567.1352117054386,561.4710974974797,500.9337219392128,517.1070795375844,81.79504295337817
7885,2024-11-24 13:00:00,6,13,1,32.39910569489194,0,186.5536660696208,489.6547515668902,567.1352117054386,422.7149294098347,539.4203535899362,43.19122487239044
7886,2024-11-24 14:00:00,6,14,1,25.539444073942725,0,205.9097113024129,440.2185046783573,489.6547515668902,561.4710974974797,499.00282265022867,63.972669597133006
7887,2024-11-24 15:00:00,6,15,1,28.316062606916816,0,177.72408864454388,494.0278485023635,440.2185046783573,567.1352117054386,474.633701582537,29.884533251616446
7888,2024-11-24 16:00:00,6,16,1,36.597348869797415,0,266.2943555931662,518.8746799808554,494.0278485023635,489.6547515668902,484.3736777205254,40.20697375354308
7889,2024-11-24 17:00:00,6,17,1,28.766607178267485,0,145.7600531969747,479.2991389225738,518.8746799808554,440.2185046783573,497.4005558019309,20.002180591386516
7890,2024-11-24 18:00:00,6,18,1,31.22645849588477,0,213.4581765550245,559.143132900551,479.2991389225738,494.0278485023635,519.1056506013267,39.92249809517841
7891,2024-11-24 19:00:00,6,19,1,29.667176190621007,0,8.702951691039564,689.1138938168901,559.143132900551,518.8746799808554,575.8520552133383,105.90065583593707
7892,2024-11-24 20:00:00,6,20,1,28.644624648362345,0,2.81040055518355,543.8560791120126,689.1138938168901,479.2991389225738,597.3710352764846,79.81846636748324
7893,2024-11-24 21:00:00,6,21,1,41.27514456968118,0,2.503586036677694,652.6376523939284,543.8560791120126,559.143132900551,628.5358751076104,75.56871002259169
7894,2024-11-24 22:00:00,6,22,1,30.832880660709808,0,7.356315266579995,625.6455587187388,652.6376523939284,689.1138938168901,607.3797634082266,56.6443918686248
7895,2024-11-24 23:00:00,6,23,1,31.9352828547599,0,1.4626474475605988,623.8623860056498,625.6455587187388,543.8560791120126,634.0485323727723,16.12332048933576
7896,2024-11-25 00:00:00,0,0,0,35.04111468351832,0,2.082046512792587,634.4707960767063,623.8623860056498,652.6376523939284,627.9929136003649,5.68041787759482
7897,2024-11-25 01:00:00,0,1,0,26.5964289562424,0,0.0792449050202115,475.8671617731951,634.4707960767063,625.6455587187388,578.0667812851837,88.66626338329236
7898,2024-11-25 02:00:00,0,2,0,32.48985814953821,0,5.403463237169951,499.206571483525,475.8671617731951,623.8623860056498,536.5148431111421,85.63123584563394
7899,2024-11-25 03:00:00,0,3,0,36.4329227004095,0,4.347093560878142,584.9826351150381,499.206571483525,634.4707960767063,520.0187894572526,57.45787973283693
7900,2024-11-25 04:00:00,0,4,0,27.829176040703477,0,2.2969769323620683,697.8071441551081,584.9826351150381,475.8671617731951,593.998783584557,99.60680230932267
7901,2024-11-25 05:00:00,0,5,0,38.0099600025098,0,5.895063110688784,495.4178848521425,697.8071441551081,499.206571483525,592.7358880407628,101.41714731000107
7902,2024-11-25 06:00:00,0,6,0,28.71145072900358,0,220.79202226959865,457.9095060572352,495.4178848521425,584.9826351150381,550.3781783548285,129.0472571876698
7903,2024-11-25 07:00:00,0,7,0,25.22622728869209,0,167.94373084840197,413.19024804083216,457.9095060572352,697.8071441551081,455.50587965006986,41.166480646543704
7904,2024-11-25 08:00:00,0,8,0,32.93424242861889,0,257.6595597821764,461.1874151065175,413.19024804083216,495.4178848521425,444.0957230681949,26.815060356713992
7905,2024-11-25 09:00:00,0,9,0,26.98419250005852,0,153.38276622263555,529.1500338551796,461.1874151065175,457.9095060572352,467.8425656675097,58.26565243151044
7906,2024-11-25 10:00:00,0,10,0,25.42828278628108,0,274.3392155990406,488.133751389442,529.1500338551796,413.19024804083216,492.8237334503796,34.223184182554526
7907,2024-11-25 11:00:00,0,11,0,38.31516953751603,0,298.40999263509235,418.94949833427046,488.133751389442,461.1874151065175,478.7444278596306,55.697029135623715
7908,2024-11-25 12:00:00,0,12,0,21.96430755285536,0,63.63334706357702,523.9252679790745,418.94949833427046,529.1500338551796,477.00283923426224,53.36572830182885
7909,2024-11-25 13:00:00,0,13,0,17.674172281535718,0,183.40347462842283,459.4273995845357,523.9252679790745,488.133751389442,467.4340552992935,52.94391329445604
7910,2024-11-25 14:00:00,0,14,0,28.556973045804863,0,196.2214487460456,479.8948933618281,459.4273995845357,418.94949833427046,487.7491869751461,32.95847695181151
7911,2024-11-25 15:00:00,0,15,0,35.63285632459407,0,287.2309776478113,499.1265186389678,479.8948933618281,523.9252679790745,479.4829371951105,19.852765407798834
7912,2024-11-25 16:00:00,0,16,0,30.706954348850555,0,168.8872424277908,417.78514381808327,499.1265186389678,459.4273995845357,465.6021852729596,42.51253865418116
7913,2024-11-25 17:00:00,0,17,0,34.98463617881616,0,53.23249162740441,666.6710495509662,417.78514381808327,479.8948933618281,527.8609040026723,126.9066475595029
7914,2024-11-25 18:00:00,0,18,0,34.99480106530531,0,272.3867024101929,539.8215918604966,666.6710495509662,499.1265186389678,541.4259284098486,124.45070887681659
7915,2024-11-25 19:00:00,0,19,0,34.66171360939384,0,2.427717546506618,627.5543112566764,539.8215918604966,417.78514381808327,611.348984222713,64.95887697074116
7916,2024-11-25 20:00:00,0,20,0,14.951015544388014,0,8.868821316307372,677.4273772924283,627.5543112566764,666.6710495509662,614.9344268032004,69.66551628172341
7917,2024-11-25 21:00:00,0,21,0,28.91431255610608,0,7.742860795593108,548.7525832297287,677.4273772924283,539.8215918604966,617.9114239262777,64.87711163283751
7918,2024-11-25 22:00:00,0,22,0,35.942261378751304,0,6.209529976227632,681.1508961290889,548.7525832297287,627.5543112566764,635.7769522170819,75.38830642989033
7919,2024-11-25 23:00:00,0,23,0,29.293529654579537,0,2.884605035416814,614.5907882465717,681.1508961290889,677.4273772924283,614.8314225351296,66.19948446396614
7920,2024-11-26 00:00:00,1,0,0,35.99925712235102,0,7.013367289887079,535.5630772229841,614.5907882465717,548.7525832297287,610.4349205328815,72.88282843578111
7921,2024-11-26 01:00:00,1,1,0,33.090736270452254,0,0.2436106025355378,605.9137952675568,535.5630772229841,681.1508961290889,585.3558869123708,43.33953708061662
7922,2024-11-26 02:00:00,1,2,0,24.71051755798332,0,5.115575064499815,535.2117251236466,605.9137952675568,614.5907882465717,558.896199204729,40.7188115828534
7923,2024-11-26 03:00:00,1,3,0,32.751717718957714,0,6.077460544804741,570.2022657112313,535.2117251236466,535.5630772229841,570.4425953674781,35.35164776098025
7924,2024-11-26 04:00:00,1,4,0,31.32610863189295,0,4.116265585434521,500.3751597005864,570.2022657112313,605.9137952675568,535.263050178488,34.91358129942394
7925,2024-11-26 05:00:00,1,5,0,20.80555964646445,0,2.3856361080561914,565.8427879713539,500.3751597005864,535.2117251236466,545.4734044610572,39.117004255153525
7926,2024-11-26 06:00:00,1,6,0,35.550398729629826,0,123.40503756036668,545.12709031128,565.8427879713539,570.2022657112313,537.1150126610734,33.461136099281426
7927,2024-11-26 07:00:00,1,7,0,23.585817517695848,0,236.3105254656085,359.84643162676315,545.12709031128,500.3751597005864,490.2721033031323,113.42586524492572
7928,2024-11-26 08:00:00,1,8,0,41.2671547016569,0,68.90539787996886,559.3989973484979,359.84643162676315,565.8427879713539,488.12417309551364,111.32073504007488
7929,2024-11-26 09:00:00,1,9,0,25.223142318604783,0,243.28232857369963,436.8427358224132,559.3989973484979,545.12709031128,452.0293882658914,100.63936819585663
7930,2024-11-26 10:00:00,1,10,0,37.62675216991494,0,194.8804565188761,516.5317902784346,436.8427358224132,359.84643162676315,504.2578411497818,62.19322053264476
7931,2024-11-26 11:00:00,1,11,0,21.243913882104703,0,141.5906457662286,485.6408123520308,516.5317902784346,559.3989973484979,479.6717794842928,40.17845647926144
7932,2024-11-26 12:00:00,1,12,0,33.803147519855585,0,121.63375353103346,500.66683040520337,485.6408123520308,436.8427358224132,500.94647767855616,15.447387522186872
7933,2024-11-26 13:00:00,1,13,0,38.93276309054415,0,153.38466761947996,494.36118550388267,500.66683040520337,516.5317902784346,493.5562760870389,7.5452775966604975
7934,2024-11-26 14:00:00,1,14,0,37.21123163819247,0,110.13333907232531,566.9389084208636,494.36118550388267,485.6408123520308,520.6556414433165,40.20629168415876
7935,2024-11-26 15:00:00,1,15,0,30.12551581767788,0,85.11770955790941,495.7110396930071,566.9389084208636,500.66683040520337,519.0037112059177,41.51858470143077
7936,2024-11-26 16:00:00,1,16,0,25.11427269723664,0,282.6228084332156,474.28908283497935,495.7110396930071,494.36118550388267,512.3130103162833,48.50481024296344
7937,2024-11-26 17:00:00,1,17,0,30.477119265844436,0,82.57186701753753,557.748629783796,474.28908283497935,566.9389084208636,509.24958410392736,43.34562414823879
7938,2024-11-26 18:00:00,1,18,0,22.915791972353308,0,89.47293836670084,590.5166299420853,557.748629783796,495.7110396930071,540.8514475202868,59.92784622334082
7939,2024-11-26 19:00:00,1,19,0,30.61426070127265,0,0.7016849100631939,611.6963239889624,590.5166299420853,474.28908283497935,586.6538612382811,27.18049234391947
7940,2024-11-26 20:00:00,1,20,0,28.75267332390821,0,8.50575170264703,750.5892306904948,611.6963239889624,557.748629783796,650.934061540514,86.95118983494825
7941,2024-11-26 21:00:00,1,21,0,32.02683078911532,0,3.5151517029555768,696.5344122815732,750.5892306904948,590.5166299420853,686.2733223203433,70.0126942660713
7942,2024-11-26 22:00:00,1,22,0,32.94735932114657,0,7.864050530871816,554.8708472070548,696.5344122815732,611.6963239889624,667.3314967263741,101.07437418077684
7943,2024-11-26 23:00:00,1,23,0,25.790747741565564,0,4.89869400039923,612.7223553373182,554.8708472070548,750.5892306904948,621.3758716086486,71.22712913840613
7944,2024-11-27 00:00:00,2,0,0,31.334140479617798,0,0.7717510913130787,514.5350907061288,612.7223553373182,696.5344122815732,560.7094310835005,49.35333352672925
7945,2024-11-27 01:00:00,2,1,0,34.42024728038153,0,1.888847072439871,550.7930641029509,514.5350907061288,554.8708472070548,559.3501700487991,49.64980141516395
7946,2024-11-27 02:00:00,2,2,0,33.30381442185906,0,2.601079692327808,586.0847315216421,550.7930641029509,612.7223553373182,550.4709621102404,35.775907919682396
7947,2024-11-27 03:00:00,2,3,0,25.98977883013368,0,2.470298930378403,534.3762135087198,586.0847315216421,514.5350907061288,557.0846697111042,26.4221674852698
7948,2024-11-27 04:00:00,2,4,0,32.01466959746613,0,2.8181411563988803,612.9826384715489,534.3762135087198,550.7930641029509,577.8145278339701,39.95046574366732
7949,2024-11-27 05:00:00,2,5,0,29.217780523028683,0,1.8982065781804536,487.8398602813577,612.9826384715489,586.0847315216421,545.066237420542,63.25255877604026
7950,2024-11-27 06:00:00,2,6,0,30.80962559456712,0,186.73349874821128,505.01687459599,487.8398602813577,534.3762135087198,535.2797911162987,67.8384980709798
7951,2024-11-27 07:00:00,2,7,0,35.4951986371139,0,78.74677968430758,503.55900991649753,505.01687459599,612.9826384715489,498.8052482646149,9.524239737301698
